"filename", "language", "YAML", "Ignore", "Python", "Markdown", "pip requirements", "Docker", "Makefile", "JavaScript", "JavaScript JSX", "HTML", "CSS", "JSON", "XML", "comment", "blank", "total"
"/Users/aishasalimgereyeva/Documents/github/headstarter-project/.dockerignore", "Ignore", 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 38
"/Users/aishasalimgereyeva/Documents/github/headstarter-project/Makefile", "Makefile", 0, 0, 0, 0, 0, 0, 92, 0, 0, 0, 0, 0, 0, 7, 21, 120
"/Users/aishasalimgereyeva/Documents/github/headstarter-project/README.md", "Markdown", 0, 0, 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 107
"/Users/aishasalimgereyeva/Documents/github/headstarter-project/backend/Dockerfile", "Docker", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 7, 8, 24
"/Users/aishasalimgereyeva/Documents/github/headstarter-project/backend/calendar_app/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/aishasalimgereyeva/Documents/github/headstarter-project/backend/calendar_app/asgi.py", "Python", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 17
"/Users/aishasalimgereyeva/Documents/github/headstarter-project/backend/calendar_app/settings.py", "Python", 0, 0, 147, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 42, 214
"/Users/aishasalimgereyeva/Documents/github/headstarter-project/backend/calendar_app/urls.py", "Python", 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 9, 59
"/Users/aishasalimgereyeva/Documents/github/headstarter-project/backend/calendar_app/wsgi.py", "Python", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 17
"/Users/aishasalimgereyeva/Documents/github/headstarter-project/backend/calendars/admin.py", "Python", 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 34
"/Users/aishasalimgereyeva/Documents/github/headstarter-project/backend/calendars/apps.py", "Python", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 21
"/Users/aishasalimgereyeva/Documents/github/headstarter-project/backend/calendars/migrations/0001_initial.py", "Python", 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 28
"/Users/aishasalimgereyeva/Documents/github/headstarter-project/backend/calendars/migrations/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/aishasalimgereyeva/Documents/github/headstarter-project/backend/calendars/models.py", "Python", 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 27
"/Users/aishasalimgereyeva/Documents/github/headstarter-project/backend/calendars/serializers.py", "Python", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 33
"/Users/aishasalimgereyeva/Documents/github/headstarter-project/backend/calendars/views.py", "Python", 0, 0, 169, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 30, 207
"/Users/aishasalimgereyeva/Documents/github/headstarter-project/backend/events/admin.py", "Python", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 22
"/Users/aishasalimgereyeva/Documents/github/headstarter-project/backend/events/apps.py", "Python", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 19
"/Users/aishasalimgereyeva/Documents/github/headstarter-project/backend/events/migrations/0001_initial.py", "Python", 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 32
"/Users/aishasalimgereyeva/Documents/github/headstarter-project/backend/events/migrations/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/aishasalimgereyeva/Documents/github/headstarter-project/backend/events/models.py", "Python", 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 40
"/Users/aishasalimgereyeva/Documents/github/headstarter-project/backend/events/serializers.py", "Python", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 21
"/Users/aishasalimgereyeva/Documents/github/headstarter-project/backend/events/views.py", "Python", 0, 0, 159, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 189
"/Users/aishasalimgereyeva/Documents/github/headstarter-project/backend/invitations/admin.py", "Python", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 27
"/Users/aishasalimgereyeva/Documents/github/headstarter-project/backend/invitations/apps.py", "Python", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 23
"/Users/aishasalimgereyeva/Documents/github/headstarter-project/backend/invitations/migrations/0001_initial.py", "Python", 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 33
"/Users/aishasalimgereyeva/Documents/github/headstarter-project/backend/invitations/migrations/0002_alter_calendarinvite_calendar_and_more.py", "Python", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 28
"/Users/aishasalimgereyeva/Documents/github/headstarter-project/backend/invitations/migrations/0003_alter_calendarinvite_token.py", "Python", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 20
"/Users/aishasalimgereyeva/Documents/github/headstarter-project/backend/invitations/migrations/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/aishasalimgereyeva/Documents/github/headstarter-project/backend/invitations/models.py", "Python", 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 52
"/Users/aishasalimgereyeva/Documents/github/headstarter-project/backend/invitations/serializers.py", "Python", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 25
"/Users/aishasalimgereyeva/Documents/github/headstarter-project/backend/invitations/views.py", "Python", 0, 0, 89, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 113
"/Users/aishasalimgereyeva/Documents/github/headstarter-project/backend/manage.py", "Python", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 30
"/Users/aishasalimgereyeva/Documents/github/headstarter-project/backend/requirements.txt", "pip requirements", 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 33
"/Users/aishasalimgereyeva/Documents/github/headstarter-project/backend/users/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/aishasalimgereyeva/Documents/github/headstarter-project/backend/users/admin.py", "Python", 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 44
"/Users/aishasalimgereyeva/Documents/github/headstarter-project/backend/users/apps.py", "Python", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 19
"/Users/aishasalimgereyeva/Documents/github/headstarter-project/backend/users/managers.py", "Python", 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 54
"/Users/aishasalimgereyeva/Documents/github/headstarter-project/backend/users/migrations/0001_initial.py", "Python", 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 37
"/Users/aishasalimgereyeva/Documents/github/headstarter-project/backend/users/migrations/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/aishasalimgereyeva/Documents/github/headstarter-project/backend/users/models.py", "Python", 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 49
"/Users/aishasalimgereyeva/Documents/github/headstarter-project/backend/users/serializers.py", "Python", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 24
"/Users/aishasalimgereyeva/Documents/github/headstarter-project/backend/users/views.py", "Python", 0, 0, 97, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 18, 123
"/Users/aishasalimgereyeva/Documents/github/headstarter-project/docker-compose.yml", "YAML", 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 48
"/Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/.eslintrc.cjs", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 21
"/Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/Dockerfile", "Docker", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"/Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 13
"/Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/package-lock.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6396, 0, 0, 1, 6397
"/Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/package.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 1, 47
"/Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/postcss.config.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 1, 7
"/Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/public/vite.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/src/App.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 2, 5, 24
"/Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/src/App.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 19, 4, 65
"/Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/src/assets/design/Benefits.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 11, 1, 17
"/Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/src/assets/design/BgPlanetsSignIn.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 11, 70
"/Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/src/assets/design/CirclesSignIn.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 8, 10, 74
"/Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/src/assets/design/Header.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 45, 8, 89
"/Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/src/assets/design/Hero.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 32, 11, 118
"/Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/src/assets/design/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 1, 7
"/Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/src/assets/notification/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 2, 7
"/Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/src/assets/png/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 2, 1, 25
"/Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/src/assets/svg/Arrow.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 10, 2, 21
"/Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/src/assets/svg/Brackets.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 12, 2, 58
"/Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/src/assets/svg/CalendarUser.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 9, 4, 23
"/Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/src/assets/svg/MenuSvg.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 14, 4, 56
"/Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/src/assets/svg/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 2, 7
"/Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/src/components/Footer.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 10, 4, 37
"/Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/src/components/GoogleOAuth.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 10, 9, 75
"/Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/src/components/dashboard/CalendarOverview.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 98, 0, 0, 0, 0, 12, 11, 121
"/Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/src/components/dashboard/CustomToolbar.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 68, 0, 0, 0, 0, 3, 7, 78
"/Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/src/components/dashboard/InboxOverview.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 7, 5, 58
"/Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/src/components/dashboard/RightBar.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 175, 0, 0, 0, 0, 26, 21, 222
"/Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/src/components/dashboard/SideBar.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 110, 0, 0, 0, 0, 20, 13, 143
"/Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/src/components/dashboard/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 2, 7
"/Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/src/components/dashboard/userDataHandler.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 245, 0, 0, 0, 0, 0, 80, 40, 365
"/Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/src/components/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 2, 5
"/Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/src/components/landing/Benefits.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 62, 0, 0, 0, 0, 13, 9, 84
"/Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/src/components/landing/Features.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 13, 9, 80
"/Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/src/components/landing/Hero.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 80, 0, 0, 0, 0, 18, 12, 110
"/Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/src/components/landing/Highlights.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 152, 0, 0, 0, 0, 26, 17, 195
"/Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/src/components/landing/LandingNavigation.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 22, 13, 110
"/Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/src/components/landing/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 1, 7
"/Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/src/components/reusable/Accordian.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 14, 4, 53
"/Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/src/components/reusable/AccordionItem.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 24, 7, 76
"/Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/src/components/reusable/Button.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 19, 8, 52
"/Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/src/components/reusable/Form.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 135, 0, 0, 0, 0, 55, 10, 200
"/Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/src/components/reusable/Notification.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 19, 4, 59
"/Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/src/components/reusable/Popup.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 15, 6, 51
"/Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/src/components/reusable/ProfileIcon.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 13, 5, 60
"/Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/src/components/reusable/ProfileMenu.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 5, 6, 45
"/Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/src/components/reusable/RightBar.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 19, 5, 58
"/Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/src/components/reusable/TagLine.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 14, 3, 32
"/Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/src/components/reusable/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 1, 12
"/Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/src/constants/dashboards.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 70, 0, 0, 0, 0, 0, 0, 4, 74
"/Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/src/constants/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 105, 0, 0, 0, 0, 0, 29, 6, 140
"/Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/src/index.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 67, 0, 0, 1, 22, 90
"/Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/src/main.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 9, 3, 21
"/Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/src/pages/Body.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 15, 3, 34
"/Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/src/pages/Dashboards.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 354, 0, 0, 0, 0, 29, 30, 413
"/Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/src/pages/SignIn.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 10, 5, 38
"/Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/src/pages/Team.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 6, 6, 22
"/Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/src/pages/WhenToMeet.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 6, 6, 22
"/Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/src/pages/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 1, 7
"/Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/tailwind.config.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 154, 0, 0, 0, 0, 0, 4, 2, 160
"/Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/vite.config.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 2, 2, 25
"Total", "-", 44, 30, 1328, 61, 32, 17, 92, 691, 2230, 13, 84, 6442, 1, 804, 785, 12654